group,animal,texture,prop,correct
CB,rhino,scales,0,0
CB,hippo,scales,0,0
CB,pig,scales,0,0
CB,ferret,scales,0,0
CB,gorilla,scales,0,0
CB,sheep,scales,0,0
CB,fox,scales,0,0
CB,bear,scales,0,0
CB,horse,scales,0,0
CB,donkey,scales,0,0
CB,cat,scales,0,0
S,penguin,scales,0,0
S,pigeon,scales,0,0
S,ostrich,scales,0,0
S,flamingo,scales,0,0
S,elephant,scales,0,0
S,rhino,scales,0,0
S,hippo,scales,0,0
S,pig,scales,0,0
S,ferret,scales,0,0
S,gorilla,scales,0,0
S,sheep,scales,0,0
S,fox,scales,0,0
S,bear,scales,0,0
S,horse,scales,0,0
S,donkey,scales,0,0
S,cat,scales,0,0
CB,snake,feathers,0,0
CB,lizard,feathers,0,0
CB,crocodile,feathers,0,0
CB,goldfish,feathers,0,0
CB,eel,feathers,0,0
CB,turtle,feathers,0,0
CB,frog,feathers,0,0
CB,worm,feathers,0,0
CB,elephant,feathers,0,0
CB,toad,feathers,0,0
CB,hippo,feathers,0,0
CB,dolphin,feathers,0,0
CB,shark,feathers,0,0
CB,pig,feathers,0,0
CB,platypus,feathers,0,0
CB,gorilla,feathers,0,0
CB,sheep,feathers,0,0
CB,fox,feathers,0,0
CB,bear,feathers,0,0
CB,horse,feathers,0,0
CB,donkey,feathers,0,0
CB,seal,feathers,0,0
CB,cat,feathers,0,0
S,snake,feathers,0,0
S,lizard,feathers,0,0
S,crocodile,feathers,0,0
S,goldfish,feathers,0,0
S,eel,feathers,0,0
S,turtle,feathers,0,0
S,frog,feathers,0,0
S,worm,feathers,0,0
S,elephant,feathers,0,0
S,rhino,feathers,0,0
S,toad,feathers,0,0
S,hippo,feathers,0,0
S,dolphin,feathers,0,0
S,shark,feathers,0,0
S,pig,feathers,0,0
S,platypus,feathers,0,0
S,gorilla,feathers,0,0
S,sheep,feathers,0,0
S,fox,feathers,0,0
S,bear,feathers,0,0
S,horse,feathers,0,0
S,donkey,feathers,0,0
S,cat,feathers,0,0
CB,pigeon,skin,0,0
CB,ostrich,skin,0,0
CB,peacock,skin,0,0
CB,flamingo,skin,0,0
CB,sheep,skin,0,0
CB,bear,skin,0,0
CB,horse,skin,0,0
CB,cat,skin,0,0
S,pigeon,skin,0,0
S,ostrich,skin,0,0
S,peacock,skin,0,0
S,flamingo,skin,0,0
S,ferret,skin,0,0
S,gorilla,skin,0,0
S,sheep,skin,0,0
S,fox,skin,0,0
S,bear,skin,0,0
S,horse,skin,0,0
S,cat,skin,0,0
CB,snake,fur,0,0
CB,lizard,fur,0,0
CB,crocodile,fur,0,0
CB,goldfish,fur,0,0
CB,eel,fur,0,0
CB,worm,fur,0,0
CB,toad,fur,0,0
CB,shark,fur,0,0
S,snake,fur,0,0
S,lizard,fur,0,0
S,crocodile,fur,0,0
S,goldfish,fur,0,0
S,eel,fur,0,0
S,turtle,fur,0,0
S,pigeon,fur,0,0
S,ostrich,fur,0,0
S,peacock,fur,0,0
S,flamingo,fur,0,0
S,frog,fur,0,0
S,worm,fur,0,0
S,elephant,fur,0,0
S,rhino,fur,0,0
S,toad,fur,0,0
S,dolphin,fur,0,0
