animal1,animal2,language_similarity_simple_dist_color,language_similarity_PCA,language_similarity_weighted_PCA
beaver,panther,0.4197511462322833,0.7709416252079758,0.3431865055824413
beaver,pig,0.4301828508544651,0.7179097508454063,0.3261724410411893
beaver,pigeon,0.3921825060490575,0.7256235021836468,0.3264572977023118
beaver,polarbear,0.5711341609242147,1.0427811173828714,0.5000127059004532
beaver,rhino,0.451585470759123,0.6649252404410075,0.27335443122747244
beaver,shark,0.2938703090452806,0.7227549756254323,0.32308416008479546
beaver,sheep,0.37005851919676247,0.7763595157264938,0.34417077925390566
beaver,skunk,0.47346572557002786,0.5801265550230034,0.2886087499615637
beaver,sloth,0.6110388826017712,0.9519981103311737,0.4705861090834806
beaver,swan,0.3067472391794337,0.705683918966924,0.31659999632099384
beaver,zebra,0.43397926975606177,0.9844855291810922,0.4192180207590336
boar,cheetah,0.2955949235173434,0.8332879693368772,0.38484742159720964
boar,crow,0.3800040456027328,0.7586340439480308,0.3375289037864524
boar,deer,0.39754584202357146,0.5742272176266213,0.24322715768314504
boar,dolphin,0.30764072338816295,0.9809487609831644,0.4381495031701014
boar,elephant,0.27654684803665325,0.6386191854248073,0.28463270898518755
boar,flamingo,0.2989820316376226,0.7397789646562671,0.3520700454311218
boar,giraffe,0.29536648249318037,0.6275676548625875,0.29624153707083634
boar,goat,0.25294858417881333,0.6916280194889199,0.30338813687021315
boar,gorilla,0.3205612207948985,0.8090000827520737,0.3711976829311169
boar,grizzly,0.3228470037159663,0.9370956037561459,0.40602168779120834
boar,hippo,0.2807967536749171,0.7798871455165879,0.34483210782411683
boar,lion,0.39421230663282497,0.6429414261681006,0.3146880895271275
boar,llama,0.6515715468287158,1.0109108834580935,0.4537517085711939
boar,mammoth,0.40945487250475743,0.7950451153428238,0.3856421146262264
boar,panda,0.2821942729191079,0.6723078752002718,0.30151154575556743
boar,panther,0.5793074486302348,0.8705012835265983,0.3905753860434655
boar,pig,0.29658611036256244,0.8697061621716176,0.3867043182941069
boar,pigeon,0.2832867198677747,0.7535414854705047,0.34211629749298766
boar,polarbear,0.43100847639995393,1.16114392612844,0.5481771822130653
boar,rhino,0.2944804447439094,0.8224729476355093,0.34388346108085566
boar,shark,0.3593247115297567,0.9173701841612463,0.38967419486106314
boar,sheep,0.2702575670151368,0.7097905085229181,0.32740125798164516
boar,skunk,0.3928124214932897,0.8487787177853664,0.3911883476024037
boar,sloth,0.39918385194089856,1.0012738574580613,0.4694075446088301
boar,swan,0.4327649599569452,1.0309167371528176,0.44250424823549067
boar,zebra,0.3944115825897706,0.9093075618828519,0.3837184761011186
cheetah,crow,0.2997583919584602,0.6347575424106162,0.29692654712323296
cheetah,deer,0.39599285872182194,0.843848603874965,0.385993988512319
cheetah,dolphin,0.2826481216598568,0.9055230406677816,0.4169644976035089
cheetah,elephant,0.2889759899417207,0.7589431036474661,0.3627349338823196
cheetah,flamingo,0.291455464599005,0.6827760208296115,0.34636061715103655
cheetah,giraffe,0.33175901272398056,0.6536209566513885,0.33160673869307766
cheetah,goat,0.33856357312339685,0.8525369317979393,0.3988623177876375
cheetah,gorilla,0.27897501577489014,0.7872462595693144,0.3680089372180146
cheetah,grizzly,0.3486189597201819,0.948068441161932,0.433802475161926
cheetah,hippo,0.304677684428119,0.6472955022486515,0.3162732837105117
cheetah,lion,0.33133052721911366,0.7074467507328542,0.33368761595193025
cheetah,llama,0.7270965741742129,1.0645930701645643,0.49493387456523136
cheetah,mammoth,0.4623071196273021,0.9470989621111178,0.4545960248845077
cheetah,panda,0.23842630591259703,0.6311317001738194,0.2829710855371422
cheetah,panther,0.5063592320630947,0.7652230098261001,0.3558749767620123
cheetah,pig,0.330776528483423,0.9061988921401781,0.41152214624266065
cheetah,pigeon,0.3124775710924529,0.6786041299588115,0.3463170034473916
cheetah,polarbear,0.4025472237019273,0.9412275231301073,0.4735106883326704
cheetah,rhino,0.3852708821995518,0.9089278962758014,0.4250456120293658
cheetah,shark,0.2697727049642714,0.7581298090193762,0.3243205782861487
cheetah,sheep,0.28733467772181875,0.7737350617939664,0.3616219750508641
cheetah,skunk,0.4699532652293662,0.9287277238187406,0.452378812954227
cheetah,sloth,0.38449631189734207,0.6329277194880153,0.2789912833771404
cheetah,swan,0.39653569611142614,1.0394244347809647,0.45965114658312056
cheetah,zebra,0.37639919713173725,0.7647644383197153,0.34567577090208035
crow,deer,0.2697507136228469,0.6174487950007252,0.27283858943051414
crow,dolphin,0.4087575591724834,0.7893617122937586,0.39729107495563526
crow,elephant,0.2873569126868359,0.559589576184205,0.2782669229317632
crow,flamingo,0.44752402037227285,0.7724563555925977,0.4033969611104681
crow,giraffe,0.4380799376447473,0.6478616030581751,0.33934934454190097
crow,goat,0.370693639063857,0.41161012389291707,0.19518312371712973
crow,gorilla,0.33983641004762516,0.7111528524758756,0.34472149426054083
crow,grizzly,0.46188678057461247,0.7166551117983222,0.3509444794529926
crow,hippo,0.4705614606687159,0.5904889778389872,0.3210535386772758
crow,lion,0.23113416992759628,0.5183783370250904,0.2213507774563052
crow,llama,0.8893688757070695,0.9466835052272574,0.45170648747181064
crow,mammoth,0.6303244165800409,0.8716142086532749,0.4355127481447725
crow,panda,0.2748051701788441,0.5392566632224132,0.2398470497087095
crow,panther,0.37620876531387987,0.572453577189677,0.270895974042518
crow,pig,0.4627676655163325,0.7174705888414398,0.33623545105092234
crow,pigeon,0.4325667648255036,0.6335822627761664,0.3331680494293509
crow,polarbear,0.5359686742727789,0.6733100315855186,0.36212073510016146
crow,rhino,0.4791586972198478,0.5764814846321114,0.28292196595946423
crow,shark,0.26166343534724,0.5661234484072541,0.25541113900987006
crow,sheep,0.3334934401239735,0.6115808732940178,0.265881666780316
crow,skunk,0.5466682493341652,0.6887609559326452,0.3641894431594956
crow,sloth,0.5807992213683322,0.7281416676113694,0.3570331612685423
crow,swan,0.2786284023859997,0.6305393116433283,0.2868802985133785
crow,zebra,0.44017144483735193,0.8623452508350667,0.3946974956921259
deer,dolphin,0.4806200603944647,0.9626440711323916,0.4559910481534606
deer,elephant,0.3520055278089601,0.8003104327741252,0.35894670975944515
deer,flamingo,0.48135252509523413,0.83289685138964,0.4039158367624703
deer,giraffe,0.5060947693988369,0.8261063879243807,0.3941259923590015
deer,goat,0.4737759277901312,0.7002169450516598,0.3029479057352744
deer,gorilla,0.41817081005355633,0.8771800382195233,0.41160637894381985
deer,grizzly,0.5557399270065252,0.8076190586396219,0.40409122482431387
deer,hippo,0.5540006866045711,0.7141456770642818,0.3587304614386911
deer,lion,0.2878876260701974,0.7012464456362935,0.29464649688283906
deer,llama,0.9767198706209662,1.032710743765284,0.4758281497485466
deer,mammoth,0.7210357619949541,1.0578567997713977,0.4960366581963891
deer,panda,0.3524688232121201,0.6760633274499537,0.29476663921257845
deer,panther,0.4065959418226906,0.8854637434093893,0.39485123162596664
deer,pig,0.5620274641777038,0.9778067726247206,0.43625907287091054
deer,pigeon,0.5097307075526943,0.7901415744759631,0.3743013236340147
deer,polarbear,0.6291648034491528,1.0795075816515793,0.5009455935688114
deer,rhino,0.560287097404918,0.810147684333623,0.36874948664428675
deer,shark,0.30380078274962397,0.6780456510254022,0.3142516244152476
deer,sheep,0.45953887186549885,0.9373885083561255,0.40783906397959885
deer,skunk,0.5870996080861933,0.7408701867978601,0.35727700205973373
deer,sloth,0.685968366714166,1.0188131431114298,0.4815909696901725
deer,swan,0.4066533237751029,0.9738520174807458,0.435835976296996
deer,zebra,0.494387994796528,0.9267082454365587,0.4232360445076021
dolphin,elephant,0.2787517053125496,0.5672695922541838,0.26694840569865624
dolphin,flamingo,0.2504874028844566,0.7500991119123154,0.32675394483229414
dolphin,giraffe,0.3068500776397833,0.7925436779555777,0.35170834353061076
dolphin,goat,0.3503597015819031,0.8677267996339372,0.41260622871824343
dolphin,gorilla,0.31269114740477577,0.8275393742493512,0.3852569611079595
dolphin,grizzly,0.3492805629863019,1.0153038698334507,0.4597514181261981
dolphin,hippo,0.24690032565486522,0.6003953628938414,0.2621405099438425
dolphin,lion,0.45380276051385326,0.8421069789415386,0.4307343952159849
dolphin,llama,0.6621518865895085,1.0702191472285147,0.48065548653197193
dolphin,mammoth,0.36829088476425437,0.703023413709915,0.32356936633471467
dolphin,panda,0.3150231948871478,0.6975072960912062,0.3361348696279817
dolphin,panther,0.5618064922284284,0.6620563155476376,0.33147298551301985
dolphin,pig,0.31894982242224335,0.997496805063216,0.44227298737192744
dolphin,pigeon,0.28613630724153627,0.7866515130519788,0.36040006137052105
dolphin,polarbear,0.4120409791993893,1.1303885782913374,0.5595312562343406
dolphin,rhino,0.3205909473936934,0.6763702165410388,0.3116417329994751
dolphin,shark,0.3201389440641498,0.6733702950576304,0.3164029773415702
dolphin,sheep,0.3617294440181737,1.0515127034004925,0.4915045951664438
dolphin,skunk,0.40907196902743326,0.8259910925612246,0.39276820021213255
dolphin,sloth,0.38251828062050197,0.9524076514947157,0.43680987454064796
dolphin,swan,0.3751327269921436,0.7111635002332163,0.3323698014110236
dolphin,zebra,0.41346221062802996,0.978673585161172,0.4236882125681882
elephant,flamingo,0.2825003381786705,0.5993095528948897,0.27741995158110344
elephant,giraffe,0.2787187120046279,0.4186038543911577,0.18681003811030367
elephant,goat,0.30820768516926406,0.4943908864245902,0.22449655635183274
elephant,gorilla,0.22438877947868924,0.5721850532916212,0.25823223873370216
elephant,grizzly,0.42300456348678145,0.9358353002856661,0.4258049982150891
elephant,hippo,0.33822905451102614,0.5553420308690776,0.23775337900870477
elephant,lion,0.34506569644458057,0.5573120979799232,0.3073205307852285
elephant,llama,0.7999683479335575,0.8991870427764873,0.4163181793150854
elephant,mammoth,0.5331078757260649,0.6530891317154692,0.35814928144323466
elephant,panda,0.22407810538781148,0.5103055486173294,0.24236951719846686
elephant,panther,0.36973459281863896,0.396868104394867,0.19045458786432043
elephant,pig,0.34856871406533046,0.6742887067635012,0.28278625551812864
elephant,pigeon,0.27916900971846764,0.4581040482949715,0.20462174461799476
elephant,polarbear,0.5129496431455111,0.9038737537581568,0.4803255795663093
elephant,rhino,0.3426308032707847,0.4529788778357071,0.1906131220609719
elephant,shark,0.2546273697131711,0.7125054190029104,0.305580375965322
elephant,sheep,0.30983463339824346,0.5809123464711822,0.28212259191263905
elephant,skunk,0.4037585543427149,0.6217167495756262,0.27932686715435545
elephant,sloth,0.5246026261456089,0.9260519333023199,0.4498799484221276
elephant,swan,0.27056421088534355,0.6538469204079651,0.27343455929192817
elephant,zebra,0.3236949613806619,0.754024619370544,0.30311061613369605
flamingo,giraffe,0.2185876868185864,0.408256594708501,0.19138257338567982
flamingo,goat,0.3486365497355506,0.708653327204757,0.35779773855952685
flamingo,gorilla,0.3283530444382103,0.818547070931707,0.37814228265913646
flamingo,grizzly,0.40792556330778756,1.0229765704340985,0.474883252671791
flamingo,hippo,0.2188530721233242,0.4104247503327381,0.17131467839228107
flamingo,lion,0.5031753960566437,0.8891480994199022,0.4628390613213292
flamingo,llama,0.6770831911901444,0.973112699140976,0.4396577410797345
flamingo,mammoth,0.45323753416280677,0.8426482771675603,0.4142040398457146
flamingo,panda,0.3361277989599105,0.7297201118956134,0.35638501833333674
flamingo,panther,0.5796453809149184,0.823373067022558,0.3869149409287828
flamingo,pig,0.30375418815990973,0.7186435352029894,0.33663832435942104
flamingo,pigeon,0.2252147633074097,0.49008351694448504,0.21285013391743193
flamingo,polarbear,0.46155633161185733,1.0040749441805108,0.5214212587397589
flamingo,rhino,0.3473704281527899,0.825782781720846,0.3626452242453677
flamingo,shark,0.37207843343520003,0.859287189425966,0.38995524234764656
flamingo,sheep,0.39552345675380834,0.9214691419579042,0.45417699906508346
flamingo,skunk,0.33378930581208055,0.5054870997998192,0.24673374540890508
flamingo,sloth,0.438737669163616,0.8230199209126796,0.4282188421755934
flamingo,swan,0.4439849243069745,0.9637908224422648,0.4436849598353822
flamingo,zebra,0.3777877210374583,0.9177472693231076,0.3741273376147776
giraffe,goat,0.29602159421752167,0.5410330494729487,0.26909122740651353
giraffe,gorilla,0.27311249792857895,0.5767383910195923,0.2615658279310447
giraffe,grizzly,0.40375577441786503,0.8558545821042427,0.39844047552206174
giraffe,hippo,0.24247952579072538,0.44000146567746123,0.18472573358708663
giraffe,lion,0.5059896606633235,0.7834553577450195,0.41211128516014456
giraffe,llama,0.6777902908698322,0.8981452961623585,0.40567498679819475
giraffe,mammoth,0.48864282697390504,0.8153263864737351,0.4078905292151604
giraffe,panda,0.3499853572346915,0.6490579548375172,0.310633040030152
giraffe,panther,0.5519132073733855,0.6325042706482329,0.2949620713517228
giraffe,pig,0.2677455397408173,0.5190706396375623,0.22577920142801802
giraffe,pigeon,0.2151383505126754,0.36275402555204905,0.15379013179994336
giraffe,polarbear,0.5251829938192112,0.9457621562504944,0.5041170104071804
giraffe,rhino,0.32208138117950696,0.641571838536913,0.2739294111457662
giraffe,shark,0.38916044622125584,0.7946487410648223,0.3518908174386445
giraffe,sheep,0.3261723294651113,0.5838111316700743,0.30421162028665044
giraffe,skunk,0.34439201161365707,0.5746817969168558,0.2716909736770209
giraffe,sloth,0.47329395690367326,0.7997984349954054,0.4116516047475112
giraffe,swan,0.4073600784375547,0.7988201055302294,0.35631241258346863
giraffe,zebra,0.2870217555371627,0.6882614970060137,0.265876404057139
goat,gorilla,0.30376911998595213,0.6284376556872127,0.29064971766039643
goat,grizzly,0.3408692964446399,0.8157238773933337,0.3777844787582946
goat,hippo,0.2763831871400168,0.6544564355835387,0.31436816023074865
goat,lion,0.4289807192736736,0.6410563840660733,0.30336971336972
goat,llama,0.6009892655521816,0.7843910733639933,0.3689214649979455
goat,mammoth,0.4438786916604855,0.8705728896610175,0.44109664788607567
goat,panda,0.30245771199103805,0.5666861262572099,0.2552443984890432
goat,panther,0.5827407494691553,0.5910748306123366,0.26131786596788315
goat,pig,0.21284476425338442,0.4575997447374784,0.21435551017696244
goat,pigeon,0.25821475175454617,0.5626696988936418,0.26418648720601895
goat,polarbear,0.4092191913306773,0.7808456048503806,0.4097777234082885
goat,rhino,0.22907161578149635,0.588914934563457,0.24596267168621855
goat,shark,0.37946518860087897,0.6906681199099143,0.2977625132695453
goat,sheep,0.2544203241393154,0.5989107626507739,0.26511938367627474
goat,skunk,0.3253286668038304,0.5355625070658848,0.2722601331486167
goat,sloth,0.3979344524118661,0.8493325267926755,0.43197958978088946
goat,swan,0.40070444547309936,0.6661255239805993,0.29061424650205375
goat,zebra,0.44554935073619545,0.9741655771768011,0.40836746535382684
gorilla,grizzly,0.4090210436908288,0.8901641162354387,0.42232301345288603
gorilla,hippo,0.3517703976808098,0.7417709241189666,0.33879747508686386
gorilla,lion,0.3932058722886236,0.7352620139651941,0.3682783732303524
gorilla,llama,0.7399346403434295,0.7549161530456595,0.3550953122217612
gorilla,mammoth,0.5488581270974163,0.9935278886583219,0.48781950156060777
gorilla,panda,0.23172585841155097,0.45469622779509244,0.21841540493664274
gorilla,panther,0.4105971650606826,0.4109481767296573,0.18615382629043078
gorilla,pig,0.29782095375078943,0.5548714543060767,0.2226933719396848
gorilla,pigeon,0.29990285292157537,0.6039819265062865,0.27453764850536594
gorilla,polarbear,0.5208826426826836,1.146282189317205,0.566065918296028
gorilla,rhino,0.3756690192625701,0.728720190808933,0.3295725301376815
gorilla,shark,0.25859429415019614,0.5484381257795138,0.2440444964616922
gorilla,sheep,0.2884692074317276,0.652297597444406,0.30104390919883817
gorilla,skunk,0.4334954721359721,0.799518858496973,0.36958991480430153
gorilla,sloth,0.48775951536315226,0.8613919437702139,0.4176438757221789
gorilla,swan,0.32881641370750675,0.7794189899881483,0.3405902747572404
gorilla,zebra,0.3200075710227787,0.7446885780476895,0.30425544049209136
grizzly,hippo,0.2894188811498266,0.7141486733059824,0.35321628091268015
grizzly,lion,0.5386942463363891,1.0701881857328426,0.49380721353839097
grizzly,llama,0.5710629727695175,0.9734944875480304,0.4138024596870713
grizzly,mammoth,0.3153203197916566,1.035269763382205,0.4119845018033783
grizzly,panda,0.4034324077149079,0.9141097434138546,0.41430427550958265
grizzly,panther,0.6977151373908898,0.9956785361048394,0.4712750530860602
grizzly,pig,0.3230021567195723,0.9666737252019915,0.4306613382161893
grizzly,pigeon,0.36217690845730893,0.8808888634471915,0.42645317498298624
grizzly,polarbear,0.37670305809636717,1.0542515437079358,0.49591548115020834
grizzly,rhino,0.3116434309719916,0.7129889519812752,0.3261625724712823
grizzly,shark,0.424876886150171,0.7125757438392335,0.34689033543436654
grizzly,sheep,0.36029782675332617,0.9487588169924769,0.4239338164762887
grizzly,skunk,0.5145068431963989,1.0284731405485557,0.51284982597681
grizzly,sloth,0.31229053091143316,0.8960250387383535,0.38257247608052786
grizzly,swan,0.4967276767383338,0.9005210315513832,0.4182618320378132
grizzly,zebra,0.5036572594138219,0.8966584677941054,0.43093053188852415
hippo,lion,0.5304595305322635,0.8675841970253655,0.4332586724672678
hippo,llama,0.5425052535306012,0.9706980953548034,0.43029779082775343
hippo,mammoth,0.32869074305029256,0.846339440953344,0.3871507904424248
hippo,panda,0.3470536576418627,0.6959433781730182,0.3215787370886819
hippo,panther,0.6499392065980797,0.7240659154055895,0.3382542640447778
hippo,pig,0.22176636782571899,0.7530618430551909,0.3280454334971872
hippo,pigeon,0.1921290148509685,0.47077258293836655,0.20835799873381677
hippo,polarbear,0.40113554659251194,0.9293453537161125,0.49445477210716354
hippo,rhino,0.23165059474520505,0.5984542544168261,0.26463951928277435
hippo,shark,0.4155458756018352,0.6305177129540185,0.29664213741010115
hippo,sheep,0.3541195426234567,0.86613359616307,0.4090252931740424
hippo,skunk,0.29917418715912075,0.5376807592717069,0.27202992049732405
hippo,sloth,0.3111248215312546,0.7661600721599321,0.382849263240173
hippo,swan,0.46583037298052976,0.7383443896312012,0.3445323491684034
hippo,zebra,0.3958292048822669,0.7260746442075885,0.3069610412919575
lion,llama,0.9183678947949279,1.0399257374960769,0.5104763528753565
lion,mammoth,0.6551234574951098,0.8207728079685936,0.4512138152324851
lion,panda,0.2977207941372704,0.4458024075158425,0.22505005075036963
lion,panther,0.3798415608194315,0.5517690269938975,0.2752281132282228
lion,pig,0.5055099388741428,0.8902517681325063,0.4214385511278162
lion,pigeon,0.4910643777510626,0.7912814624068686,0.40887357024327775
lion,polarbear,0.5569179634770326,0.9444747587647103,0.4527624903075146
lion,rhino,0.528393032836215,0.7820949817125588,0.3813377422656034
lion,shark,0.30700052961874,0.7540150174373358,0.33209109607134046
lion,sheep,0.36295249414073105,0.6164794183152125,0.28624296205394506
lion,skunk,0.5919478289450596,0.8848825032221737,0.43500776611010233
lion,sloth,0.6070163574478267,0.9202233269604821,0.43587560968600797
lion,swan,0.36021475044984524,0.8578563343088493,0.3784353478523028
lion,zebra,0.49334610043877375,0.9537479420700571,0.4363093264164919
llama,mammoth,0.45712773607598745,0.9817225046236425,0.4479512277799117
llama,panda,0.7421663131521606,0.6986405659418587,0.34460145121021823
llama,panther,1.0950932592432896,0.8832858743608992,0.4245275544787682
llama,pig,0.5315108868934197,0.8699520204792088,0.3814323198975444
llama,pigeon,0.5939196711445686,0.7474340676715169,0.3507529948125019
llama,polarbear,0.5575179976317917,1.0878709453318183,0.524415278076514
llama,rhino,0.550598637688441,0.8444008607616957,0.3748002809214154
llama,shark,0.8382017991434313,0.7932045552152847,0.35955332898742737
llama,sheep,0.6885967636221125,1.083020717836767,0.5011080815955408
llama,skunk,0.6229718961271321,1.006449882582188,0.46578264008672604
llama,sloth,0.44036359331773073,1.1123998280697684,0.5017407142778512
llama,swan,0.9027479479099746,1.2318752300436548,0.5452323599864538
llama,zebra,0.8241072309073584,1.167325639993647,0.5098470276546326
mammoth,panda,0.5201067433283078,0.7852915426321783,0.4061492886232635
mammoth,panther,0.8480188359556933,0.9071858543523104,0.47122526839972145
mammoth,pig,0.39916095136614144,1.0455741211084617,0.5010433244484432
mammoth,pigeon,0.4306934069914653,0.8898273070916389,0.44729646129861317
mammoth,polarbear,0.38044551212035954,1.0560934256580603,0.5142029193095565
mammoth,rhino,0.3597490925546816,0.7663843091809088,0.35530805326658815
mammoth,shark,0.591815641662058,0.9975883386229991,0.4531725874971888
mammoth,sheep,0.482999191617512,0.9464425348928958,0.47722467701561666
mammoth,skunk,0.5416542980019045,1.0767768820937207,0.5338766810668573
mammoth,sloth,0.27777816583638115,0.9666993494614089,0.42728352290016036
mammoth,swan,0.6423224606628937,1.0267456855842967,0.47164525937447493
mammoth,zebra,0.635863433986473,1.1587254069874358,0.5231769616195996
panda,panther,0.4227926780358673,0.43330216569655905,0.20100407751627378
panda,pig,0.3341215432843638,0.7154043179345951,0.3137165108924247
panda,pigeon,0.3165531155775823,0.6019114301604724,0.2923732805965509
panda,polarbear,0.49375432217451226,1.0001373982029922,0.4978905372271023
panda,rhino,0.3678073889971601,0.6929024880490485,0.3147072395482714
panda,shark,0.20406064226753065,0.4515330497303297,0.17165046817118096
panda,sheep,0.29939462555793106,0.7260104634492989,0.32482871370406063
panda,skunk,0.4405819629299799,0.7720378842197021,0.3685323653536188
panda,sloth,0.4658640257220767,0.7869301513211996,0.36950250325408307
panda,swan,0.35199772954838904,0.8472590208211221,0.36310883388502263
panda,zebra,0.38367292075206666,0.8760097712915238,0.3731803527408947
panther,pig,0.623276522163447,0.7043728884313538,0.28981078758117
panther,pigeon,0.5720077151240546,0.5694558930942738,0.2708062592975772
panther,polarbear,0.7760466592075509,0.9521519727039265,0.4886298067063975
panther,rhino,0.6532370446861163,0.5800786127727032,0.279120613033721
panther,shark,0.36478418746507957,0.5707992780811049,0.2477036596138611
panther,sheep,0.5332144189574975,0.6243100317207262,0.2792184827656818
panther,skunk,0.6693920948819191,0.7492295616054646,0.3381134771916734
panther,sloth,0.8100885816793632,0.942359490042945,0.44900832188677453
panther,swan,0.3684891434586231,0.6566093029094324,0.2743516151602567
panther,zebra,0.4803751295286577,0.7506908175806325,0.31593399582476883
pig,pigeon,0.20547250842550066,0.6807187704577239,0.2773767924302385
pig,polarbear,0.3830967912327781,1.0519625199125289,0.5154520531733712
pig,rhino,0.27556674850480756,0.8786570558363689,0.35685852089016895
pig,shark,0.40204839331263725,0.826558991438777,0.34376077705392194
pig,sheep,0.2638387297761705,0.6772619278159815,0.30205039769990233
pig,skunk,0.3080908409185234,0.6403689742526691,0.29858830167855605
pig,sloth,0.3202335085426906,0.7593699116721347,0.3985992350842496
pig,swan,0.44723475762878023,0.7574643942388671,0.3269121517520369
pig,zebra,0.42812855075010436,1.0511949059181351,0.4071352010719412
pigeon,polarbear,0.423693565818731,0.8121459883955081,0.4565294146829074
pigeon,rhino,0.27529342186023437,0.5199965065215546,0.2420933106590125
pigeon,shark,0.3810493284567364,0.7085915829469063,0.32471715468168494
pigeon,sheep,0.3192569333257056,0.7290493267665864,0.35555773498111326
pigeon,skunk,0.26244581026393043,0.5461982401091751,0.23332081850752315
pigeon,sloth,0.40599088558299845,0.9659216881174424,0.47378711815029095
pigeon,swan,0.4505404444611065,0.9062428552879954,0.40010322197384396
pigeon,zebra,0.3291999343211549,0.6405696771222847,0.26584215118580395
polarbear,rhino,0.40787005731757064,0.7962792929899206,0.4249873751275285
polarbear,shark,0.5401682109265693,1.061760070031824,0.5141637789582435
polarbear,sheep,0.4110562911388168,0.9331391272657074,0.4580822506352309
polarbear,skunk,0.4957619096496749,0.9522588469323491,0.4871817592842526
polarbear,sloth,0.30734144549903436,1.1029546633039224,0.5123117896338676
polarbear,swan,0.5949076189563508,1.0785093058916229,0.5125406847058567
polarbear,zebra,0.6200050915015697,1.1394333752425045,0.5535061754129931
rhino,shark,0.44098257200445223,0.6827370359466726,0.3100076557702292
rhino,sheep,0.33883749723501316,0.75313856385844,0.3379792410838523
rhino,skunk,0.3590339009171274,0.765974926469381,0.3441258161321963
rhino,sloth,0.37502571107795346,1.0819979036787135,0.49094145319400534
rhino,swan,0.4596999429763157,0.7261118863111319,0.30617899342477534
rhino,zebra,0.44277844839633596,0.7207587994988778,0.3238150148245452
shark,sheep,0.36664062954726684,0.933283617249867,0.39741691951407493
shark,skunk,0.51927460662503655,0.797384629936807,0.3803792654225429
shark,sloth,0.5437302683842379,0.8087650201819222,0.360965425791174
shark,swan,0.30684997252841195,0.7521763303193948,0.3293844820903414
shark,zebra,0.40042947992413075,0.8578932806412337,0.3751376773441197
sheep,skunk,0.4505736981812261,0.9277618540272432,0.43685618708154234
sheep,sloth,0.41427908067041963,0.912065513101958,0.43022844325216686
sheep,swan,0.36541019208316017,0.8034684521772625,0.3348444641800019
sheep,zebra,0.3741450192764666,0.7862639132175396,0.3377713497270793
skunk,sloth,0.49014469700865665,1.001537293054439,0.5247841010496789
skunk,swan,0.5316372457962776,0.7789512227101739,0.37203011426572
