animal1,animal2,language_similarity_simple_dist_shape,language_similarity_PCA,language_similarity_weighted_PCA
beaver,boar,0.7858229296676894,0.8061159092857382,0.3640834980783824
beaver,cheetah,0.7719704461303105,0.7892666142176453,0.35435613370581875
beaver,crow,0.6687722886129945,0.9076895094095853,0.36724104729489115
beaver,deer,0.653018767587579,0.6737936395001006,0.31039498031619145
beaver,dolphin,0.808389103912344,0.9788293610070847,0.4392215811589494
beaver,elephant,0.8013671650587741,0.9047429246269788,0.3914007685914263
beaver,flamingo,0.6006443103365326,0.625197444046218,0.27518137617265526
beaver,giraffe,0.8931556369361174,0.9212568690352808,0.4103962883735934
beaver,goat,0.774298613977261,0.8678539894314315,0.3584989556821339
beaver,gorilla,0.801960121566933,0.8059966686409114,0.356382175080512
beaver,grizzly,0.6153190047461224,0.5660890750590453,0.2528874649026454
beaver,hippo,0.6603751916840762,0.7063753703514538,0.3147426255972206
beaver,killerwhale,0.7946845035254023,0.9529456027545014,0.42148533882152817
beaver,lion,0.8070401323500136,1.0103823835747152,0.4364860096953229
beaver,llama,0.7351237154724255,0.828300555909766,0.34273458540771484
beaver,mammoth,0.6060906079030318,0.5799648397811707,0.24507563716955452
beaver,panda,0.8265648698802394,0.8051934749964982,0.3555768163862341
beaver,panther,0.683852654818255,0.8091814226465945,0.3363403863575922
beaver,pig,0.7731002615581146,0.869943875988718,0.3554955331542006
beaver,pigeon,0.6679033669445518,0.8744435273120479,0.3595482986924996
beaver,polarbear,0.8076259780056061,0.8721056562128539,0.3816533931631944
beaver,rhino,0.6979115913391476,0.6538029081568679,0.2988130198599461
beaver,shark,0.7983300674223611,1.0088979929248716,0.4318653439599594
beaver,sheep,0.7252022886018417,0.7309558020378589,0.3289333707442653
beaver,skunk,0.6918949052871747,0.6426636859668463,0.2660395281911151
beaver,sloth,0.8065969027679403,0.8875780315567912,0.38279326237608435
beaver,swan,0.6810158490825692,0.7867944431542448,0.33683785336914673
beaver,zebra,0.6655262763692701,0.7298445333831097,0.31920894576097714
boar,cheetah,0.8002508088306086,0.6899352595478137,0.31995873364198196
boar,crow,0.7608458306966941,0.7354067545367495,0.327253167989197
boar,deer,0.4758707798012793,0.4890252040155946,0.1952674808481569
boar,dolphin,0.8077692295201181,0.7466137511574937,0.3429133205960655
boar,elephant,0.5651225084199115,0.5058372382382685,0.20675219780593562
boar,flamingo,0.8127001913349758,0.7681630809651065,0.35511680912529664
boar,giraffe,0.5709330103596667,0.38119739130736113,0.1662372210761388
boar,goat,0.5500749135723076,0.5119760221437024,0.2128169520802368
boar,gorilla,0.844979568672603,0.7318530946647214,0.3426402723346076
boar,grizzly,0.6913055563716849,0.5559075401197586,0.2651153636121998
boar,hippo,0.7244571007952131,0.6795237097833959,0.2963579058998433
boar,killerwhale,0.7069199795844404,0.6507293946923198,0.2939315051950075
boar,lion,0.6060439325567138,0.5310272297701921,0.22569805367296206
boar,llama,0.7473780615648905,0.5957461696994467,0.25545834047380034
boar,mammoth,0.6747477965043864,0.7639568376339018,0.3133674579245551
boar,panda,0.9795114462054272,0.7606054060369132,0.3663094104943838
boar,panther,0.8368414282475637,0.7934262343484434,0.35924861736229324
boar,pig,0.7103103050904094,0.6900310285652541,0.29643981844361555
boar,pigeon,0.820967475333691,0.8882859098166878,0.3893801427739722
boar,polarbear,0.9944464983185736,0.8672348347159917,0.40753273575611787
boar,rhino,0.7645619787663201,0.5760376692933213,0.27925167259026107
boar,shark,0.8092065130056275,0.8927545105825357,0.3897893876681172
boar,sheep,0.6329814129596775,0.5071327703886621,0.2292856329648993
boar,skunk,0.7620543444680283,0.6364080205449117,0.29128526020490436
boar,sloth,0.5864252586975605,0.5687218098793367,0.23251852218793703
boar,swan,0.8550949259359579,0.8165487244073134,0.3766579551055026
boar,zebra,0.6744027555771077,0.5365846933904977,0.2449079333658491
cheetah,crow,0.7217181830947282,0.7773228676907393,0.3423527728098297
cheetah,deer,0.771782103724293,0.6525637121551028,0.31892792642000073
cheetah,dolphin,0.5635405561441368,0.5452142800577342,0.22805952238736743
cheetah,elephant,0.7780960285420975,0.8191217897323293,0.32431803191385117
cheetah,flamingo,0.6357006907872079,0.6564005720699195,0.27598997771393435
cheetah,giraffe,0.7788369557993707,0.5971934658526772,0.257817215098007
cheetah,goat,0.9150501463252416,0.8690325962045132,0.37549858548833587
cheetah,gorilla,0.6686262589997787,0.6962783553921986,0.2769959423851122
cheetah,grizzly,0.6261213568492707,0.5299139672038556,0.22875002086218202
cheetah,hippo,0.5887111335676495,0.6903645772192704,0.2712516299181683
cheetah,killerwhale,0.830059067460544,0.975655264539086,0.4182700748881457
cheetah,lion,0.6687438248733503,0.8352069173647945,0.33875938637754693
cheetah,llama,0.6291047255670328,0.5973670708773616,0.26898465611627836
cheetah,mammoth,0.8146942601740454,0.9420859162614237,0.3800757628574875
cheetah,panda,0.5704583077675676,0.5961801737211521,0.2423383888667421
cheetah,panther,0.578973936864483,0.686316613711203,0.27571703198158015
cheetah,pig,0.9142353754581196,0.909776555559989,0.3781005582694308
cheetah,pigeon,0.8223550735021462,0.9582145545418755,0.41553909249625615
cheetah,polarbear,0.8066466596539714,0.9142416559999319,0.4035057308986473
cheetah,rhino,0.4670302020166328,0.44823652654177815,0.1730951355592087
cheetah,shark,0.7042344190222506,0.9194491645880684,0.361284009744481
cheetah,sheep,0.9199964197369199,0.8598657152932241,0.4079701950084249
cheetah,skunk,0.8188552985759759,0.6774838444862382,0.2771396947077156
cheetah,sloth,0.7576533504984735,0.7910846425798829,0.3256599474276438
cheetah,swan,0.8618127411465064,1.0197003143873935,0.4513181482744246
cheetah,zebra,0.585147393679949,0.5179690835453279,0.21768417873745352
crow,deer,0.7357675485842313,0.8871204390592452,0.3695048671984483
crow,dolphin,0.6589665757956085,0.9355689041671439,0.39048134855477595
crow,elephant,0.7701018019601613,0.8334277722519665,0.3424555852449653
crow,flamingo,0.6029034667793924,0.7325277973018249,0.2817914040414871
crow,giraffe,0.8441416817023879,0.7520628653425505,0.3308078934950935
crow,goat,0.8194435942228384,0.7426338832705115,0.3296935447107359
crow,gorilla,0.8623217152620973,0.8605583023721792,0.3836173835067329
crow,grizzly,0.7499408984571521,0.7123412742794968,0.3218993477556808
crow,hippo,0.7233987463448642,1.0066483628861622,0.41807485002699935
crow,killerwhale,0.7478599445558373,0.9034420019554134,0.3880899696120994
crow,lion,0.6831346663332117,0.8192224686915244,0.34550363483555047
crow,llama,0.6542680395089033,0.6280806538506074,0.2914009870498383
crow,mammoth,0.809132313488022,1.0855973115732598,0.4329737040041663
crow,panda,0.8128635679117112,0.7435641199320805,0.34662555551730645
crow,panther,0.6000382533604857,0.6622238294108042,0.2859378074478482
crow,pig,0.9056053121706533,0.8445791710983066,0.36624688132555105
crow,pigeon,0.57612800221165406,0.718588214794468,0.28685790765439206
crow,polarbear,0.8322477694177901,0.9394860342296261,0.42997480624295564
crow,rhino,0.7216610320680864,0.7842208066270046,0.3454168001824515
crow,shark,0.822550870544033,1.073118156684113,0.45143970215646206
crow,sheep,0.846260007783603,0.9246333330887154,0.4126563090236647
crow,skunk,0.8102750999979829,0.6184109658659254,0.27097495664203597
crow,sloth,0.7545029784829121,0.7776561339793232,0.33302813683070553
crow,swan,0.5410129854676019,0.7927439674811467,0.3045976959089172
crow,zebra,0.6971461650323262,0.8284133099587786,0.3610162196379774
deer,dolphin,0.7782969265113174,0.8070184563663766,0.3637169229704293
deer,elephant,0.6496266188354209,0.8362692796310819,0.3338078998631751
deer,flamingo,0.7149302028072319,0.7851055340908016,0.34840062914544023
deer,giraffe,0.6440716878677465,0.6320362431859514,0.2670133564432831
deer,goat,0.657898197845109,0.8198333567231363,0.31743289800244134
deer,gorilla,0.9130433163567199,0.9320554517384575,0.41595775160338844
deer,grizzly,0.7281514852837018,0.6727953223014018,0.31468830950990717
deer,hippo,0.6996865478596045,0.7494673104507538,0.320447558919119
deer,killerwhale,0.7593774996415229,0.9176573121910975,0.3977368055990952
deer,lion,0.7084826120290428,0.909795850130002,0.37030419992119934
deer,llama,0.7172174899589127,0.6998186925525911,0.29789889893754334
deer,mammoth,0.6704068385860029,0.7943652377245369,0.32868644719267776
deer,panda,1.0070920766469025,0.953647268826195,0.4335172305304649
deer,panther,0.8336547180270872,0.9253971943255132,0.40623185495008907
deer,pig,0.7746605122173537,0.9438842716833366,0.3777414803264207
deer,pigeon,0.7098356461519262,0.9337587796652527,0.3861744164989727
deer,polarbear,1.0105808856378082,1.037297230165407,0.476005933500714
deer,rhino,0.7733557878568245,0.7202824351208393,0.33172311304460755
deer,shark,0.812636726922229,1.046491132670086,0.44417829452251295
deer,sheep,0.5387360568936583,0.5767434077416451,0.2371209644494234
deer,skunk,0.7951041880054889,0.7950635700894075,0.34353499992752135
deer,sloth,0.6934647656263642,0.7462815600145585,0.30870058174471177
deer,swan,0.7773626266806198,0.9676072422889563,0.4052595847269702
deer,zebra,0.6683200624758963,0.6591521717774985,0.29033734901633174
dolphin,elephant,0.8126756927675984,0.7893590196337624,0.33429357280684163
dolphin,flamingo,0.644841516664743,0.576594243355627,0.25533450001746116
dolphin,giraffe,0.8312687514414636,0.5919576775312286,0.26384090713981645
dolphin,goat,0.9614638555199259,0.9432098563483677,0.42153384671343813
dolphin,gorilla,0.8432594138589321,0.8238333975353201,0.3678560005037168
dolphin,grizzly,0.8215953730599616,0.8621792925933544,0.37684550904102904
dolphin,hippo,0.6189936287667027,0.7278453235910644,0.3253048804724697
dolphin,killerwhale,0.744668204901937,0.9320311711656257,0.3982131041405441
dolphin,lion,0.6621224493846366,0.8458581882926489,0.35617726001144595
dolphin,llama,0.7213620813012366,0.901705363546946,0.3965505488029388
dolphin,mammoth,0.8649242964432495,1.081700900764562,0.45971822459286266
dolphin,panda,0.773373922317424,0.8325551037390975,0.3698783024856994
dolphin,panther,0.6604935535846079,0.9770456763883516,0.39704412118063054
dolphin,pig,0.9954828297486666,0.9631105590638552,0.4282205534676082
dolphin,pigeon,0.7331629856071902,0.9350604612142058,0.40884008282445305
dolphin,polarbear,0.7622647400539826,1.0262285535692475,0.4630422668637383
dolphin,rhino,0.6215372787079284,0.6300710228530167,0.2813824762655557
dolphin,shark,0.6770685687805934,0.8652393547557261,0.3490792085949139
dolphin,sheep,0.9264318236403511,0.955099754154612,0.4513340457686489
dolphin,skunk,0.9359690659270564,0.8576977753018414,0.36810234891108606
dolphin,sloth,0.8101625844053596,0.8796061730128257,0.3680889131790395
dolphin,swan,0.6711301433700579,0.8893845406954518,0.4017225578574033
dolphin,zebra,0.611069789240905,0.5645434954288935,0.2597271861382469
elephant,flamingo,0.6931690876940768,0.6716342667876524,0.3037391406983981
elephant,giraffe,0.4902053210470285,0.4427946438504883,0.17017381565796302
elephant,goat,0.6100625409034709,0.6475468647335226,0.269030680969836
elephant,gorilla,0.6675263832891305,0.500235521468806,0.23542357394408298
elephant,grizzly,0.6311903065954695,0.6778331050874139,0.2771545465551572
elephant,hippo,0.6921683263734655,0.5173088893577662,0.22200980666708334
elephant,killerwhale,0.732208492016927,0.7505280761231311,0.3304195775754015
elephant,lion,0.5453338749644484,0.36425959303982236,0.14663985709347147
elephant,llama,0.7872299329121087,0.7694840791219965,0.2971571144592516
elephant,mammoth,0.5894215589178599,0.652762606351547,0.2694062918831478
elephant,panda,0.8845680789280582,0.5993947563439687,0.27366567606106
elephant,panther,0.8279950824605004,0.8557400775373011,0.3473241160179286
elephant,pig,0.6811916507070325,0.6436906404786679,0.2776104590791198
elephant,pigeon,0.8101724003866264,0.8515716677984204,0.37390464476800933
elephant,polarbear,1.0151543060306674,0.9491086518538707,0.4211161287472564
elephant,rhino,0.6827327122198227,0.537072688931852,0.2305673080451518
elephant,shark,0.7373604310659357,0.9162401940703401,0.3843257845295238
elephant,sheep,0.8034065073663591,0.82613418604300215,0.35897974505276
elephant,skunk,0.6511613040544549,0.6385664475947657,0.26899075797415917
elephant,sloth,0.6460040838621913,0.5786481593273596,0.2254744085261713
elephant,swan,0.885317295528492,0.7669987043768343,0.3666715930163992
elephant,zebra,0.674811690874194,0.7138378954633723,0.28993095046325446
flamingo,giraffe,0.7442719383047177,0.6697997897186144,0.31068660236372436
flamingo,goat,0.8458652966935108,0.8417751967826677,0.3723500655943533
flamingo,gorilla,0.7668024526733512,0.6273986755232208,0.30166646578327544
flamingo,grizzly,0.7266253337199134,0.7188035901922732,0.31602070486587674
flamingo,hippo,0.6824187129481638,0.5651122574412929,0.27155008100202843
flamingo,killerwhale,0.7458658925399718,0.8839808353463188,0.39422210230497257
flamingo,lion,0.7281481585496616,0.8414551341753983,0.36745366546313607
flamingo,llama,0.7406272385663921,0.8219058147251842,0.3529423421825873
flamingo,mammoth,0.7192398563766328,0.7824741224529356,0.34248241417431324
flamingo,panda,0.7884044885354118,0.6619569004690716,0.30419888635093845
flamingo,panther,0.636900798144112,0.837643582111543,0.3312752249664194
flamingo,pig,0.8447690336315327,0.7813443844948359,0.34898245915433046
flamingo,pigeon,0.5461922189163355,0.5709050818535922,0.24444359965686663
flamingo,polarbear,0.8855377052930804,0.911011328751154,0.4175899582588683
flamingo,rhino,0.6455065014634325,0.5401879036213407,0.2523048703572853
flamingo,shark,0.6839064463378508,0.8577481180424564,0.3622023704724251
flamingo,sheep,0.8789134482428428,0.8889154591605071,0.4146286891254638
flamingo,skunk,0.7454331064827825,0.5838934431762539,0.25005037313080863
flamingo,sloth,0.7852194299520235,0.7384708691039465,0.32634667400563167
flamingo,swan,0.629099213449045,0.6119855831740694,0.27041690838486804
flamingo,zebra,0.6265911377429408,0.6312243885085094,0.28448291301250944
giraffe,goat,0.6520792936822265,0.6766667100175058,0.28340272329723604
giraffe,gorilla,0.7532830872729752,0.5697387461731299,0.26655245530331106
giraffe,grizzly,0.693747779617805,0.6609544788487849,0.28856576266173267
giraffe,hippo,0.7433101369853617,0.5781104720371684,0.24497601314968312
giraffe,killerwhale,0.762395843973781,0.7378030283657604,0.3258084365380527
giraffe,lion,0.6942397060735153,0.5846241067647475,0.2336575846576646
giraffe,llama,0.8168483082474147,0.556260575863685,0.23786130846394044
giraffe,mammoth,0.7072624460323753,0.8353266702554946,0.3440029541751411
giraffe,panda,0.9962047857105828,0.6663696124513796,0.3099041646265302
giraffe,panther,0.8909361114263887,0.907747461706124,0.38207961646217237
giraffe,pig,0.7431716746175147,0.7307221452986417,0.31040920914653236
giraffe,pigeon,0.8345392346829399,0.7694397058530666,0.3517341428891715
giraffe,polarbear,1.062601685819439,0.8351408371432195,0.3927638268931613
giraffe,rhino,0.7745357710737077,0.5468002547212084,0.24368478942900174
giraffe,shark,0.7765072423913926,0.9257367774090877,0.3828752306123598
giraffe,sheep,0.8437246501764293,0.7470907767658564,0.33457103369419694
giraffe,skunk,0.7376297472794322,0.6580850150645278,0.2876953479847464
giraffe,sloth,0.6421076847848104,0.4507154167192158,0.18110429500717887
giraffe,swan,0.9657835282414172,0.9212123192807592,0.42078377556984686
giraffe,zebra,0.6692302936596599,0.5464254666858674,0.23273720249192953
goat,gorilla,0.8026458604965487,0.7152632142883318,0.3189859921232182
goat,grizzly,0.6702675829289662,0.6473091845971364,0.2795579061389547
goat,hippo,0.7641672372496914,0.7314365388594436,0.2955922038362376
goat,killerwhale,0.8597531166625958,0.8946993792067821,0.3959803766731687
goat,lion,0.7798118192390578,0.6984860698595202,0.306937392510452
goat,llama,0.7599463867412573,0.6609069392795478,0.25670379974125923
goat,mammoth,0.6782739831353186,0.9295901282613143,0.35910926168136736
goat,panda,0.9915354437847042,0.6945890905782905,0.3291322565007252
goat,panther,0.9078379358006733,0.7908489843674291,0.35612521543461506
goat,pig,0.4152941686502787,0.2953603205217063,0.12750729105816513
goat,pigeon,0.8123900009466072,0.8362640241522482,0.3546830275300888
goat,polarbear,1.0630483423610393,0.9490817933476764,0.4228113263060364
goat,rhino,0.7896217553458579,0.6083502227469679,0.2779611956912354
goat,shark,0.8153981682374714,0.8209276015814805,0.36813649359896883
goat,sheep,0.5439504051374298,0.4249637641455392,0.17634408625229314
goat,skunk,0.6494703066632351,0.5352876335067194,0.2376284482441922
goat,sloth,0.752014111570857,0.7520903476468099,0.29933298999969343
goat,swan,0.9339908779960145,0.8338754479645538,0.38745676542054913
goat,zebra,0.6810552441891631,0.5525662209060287,0.24017183973444742
gorilla,grizzly,0.5649070296822817,0.5807301921689015,0.23178627289267792
gorilla,hippo,0.5924640684724881,0.4089095992798084,0.1747024191962352
gorilla,killerwhale,0.8908831511790987,0.9068922889433277,0.41178898197988373
gorilla,lion,0.7713166850290625,0.7062685234115739,0.3144340939217497
gorilla,llama,0.711581888258846,0.6314258695576468,0.25549113419585573
gorilla,mammoth,0.6921524314941742,0.6923708018145509,0.287924218701722
gorilla,panda,0.6433454329329407,0.31549265578409696,0.1261396578005927
gorilla,panther,0.7613478058209017,0.8505307456665423,0.3434510123442125
gorilla,pig,0.7213643697249011,0.5800094881135325,0.2550840621995994
gorilla,pigeon,0.8643860708150402,0.7676112690628014,0.36638768490732976
gorilla,polarbear,0.8562605628838483,0.7382398414784476,0.32500145747995407
gorilla,rhino,0.5661241386801983,0.409499619562171,0.1664089442216841
gorilla,shark,0.7789923885608736,0.911153448267953,0.37852167035825934
gorilla,sheep,0.9516323669869585,0.8760690791277292,0.4049991565373367
gorilla,skunk,0.7046774039096281,0.5122659188634375,0.21715465926032848
gorilla,sloth,0.7220439314040713,0.6008930818468867,0.2644304011225599
gorilla,swan,1.0107092931355688,0.9514698506163445,0.45860470825003946
gorilla,zebra,0.6562996014479499,0.6219663360140919,0.25923179284913184
grizzly,hippo,0.6406302828108309,0.6604262066071519,0.26343171451695657
grizzly,killerwhale,0.7433273047968553,0.7462774022383274,0.3310975051568861
grizzly,lion,0.6692049941475466,0.6929542653842322,0.292632692976565
grizzly,llama,0.6908289394273297,0.5660811281290186,0.23452850155356542
grizzly,mammoth,0.5662891184633452,0.6367660354703649,0.242206428332298
grizzly,panda,0.7105848422473097,0.49256260222342696,0.209035735679439
grizzly,panther,0.6069181224906983,0.4537214492952844,0.1961873473053856
grizzly,pig,0.7392445543430316,0.714934586083977,0.2937535982497928
grizzly,pigeon,0.8357438834056702,0.9433846741387961,0.4121534933464438
grizzly,polarbear,0.8193804657478704,0.7157990294078648,0.3067574144103064
grizzly,rhino,0.529541089166927,0.36458217171131974,0.15140002276798045
grizzly,shark,0.6983182238485747,0.8277821696740734,0.3428246470902665
grizzly,sheep,0.7970517192439349,0.6853339265578636,0.3271589993889788
grizzly,skunk,0.5735961638637536,0.4170793352704536,0.17162054594133852
grizzly,sloth,0.6728498688616049,0.6596533104983291,0.2740425034508335
grizzly,swan,0.9021509477853317,0.8987196743006695,0.4122190232079701
grizzly,zebra,0.5757496153526158,0.533062017544472,0.22087103980209116
hippo,killerwhale,0.8237445489317624,0.9814224558034289,0.43447143284029077
hippo,lion,0.6457868247774324,0.7629807449362536,0.3220354075720671
hippo,llama,0.5711075061977727,0.7591064952567054,0.286828378270116
hippo,mammoth,0.6612305302057037,0.5881267841755481,0.24632086428318084
hippo,panda,0.6304737628480772,0.5659432362087709,0.23559585950889841
hippo,panther,0.6546822924408262,0.9442883711697885,0.37939199411668295
hippo,pig,0.730369463139877,0.612157801649101,0.24213746467199654
hippo,pigeon,0.712376025715282,0.8040732360074507,0.35532045449464067
hippo,polarbear,0.7775942355882554,0.9530545652432268,0.4156313080913508
hippo,rhino,0.5286848513906519,0.40841041650803905,0.16639238734694206
hippo,shark,0.7044031253081414,0.8705415891674194,0.36036216391207804
hippo,sheep,0.7445570222716902,0.7371009377075814,0.32586984746702896
hippo,skunk,0.7676000184637493,0.6232074281507339,0.25009211066505976
hippo,sloth,0.6784379328053255,0.6842239196100729,0.2776904905128931
hippo,swan,0.7998563029632789,0.9076011362769738,0.4287563387336087
hippo,zebra,0.5530720098215872,0.5675916473932336,0.22515573260126054
killerwhale,lion,0.6899176131681571,0.8103829905097466,0.3457070656166949
killerwhale,llama,0.8291742844875989,0.9985435987896736,0.42924986325521136
killerwhale,mammoth,0.7377564110414283,0.86842644767413,0.37355337578484415
killerwhale,panda,0.9736293506565726,0.9892586692950771,0.44556126120559386
killerwhale,panther,0.7469346354930807,0.903922859766485,0.383674667170093
killerwhale,pig,0.9552218307057492,0.9963332953417934,0.44309763344857744
killerwhale,pigeon,0.8196009584920685,1.0085902815408427,0.45025356152345725
killerwhale,polarbear,0.7532961425094458,0.7069764338447918,0.3165473913425335
killerwhale,rhino,0.7666443464963884,0.8183134326798672,0.36765086272005865
killerwhale,shark,0.6635119356068993,0.8306232153831765,0.3551138885203569
killerwhale,sheep,0.88565373913715,0.9584688199721444,0.434221027058805
killerwhale,skunk,0.869146464973118,0.7392464887817587,0.3349753701568188
killerwhale,sloth,0.7295431963268094,0.6246546261704272,0.27682764282319927
killerwhale,swan,0.7762140451432109,0.9264238568285271,0.4118419716987082
killerwhale,zebra,0.7121707062405545,0.7854928856820721,0.3420248411466015
lion,llama,0.6582681827783838,0.8031931546145331,0.32563612596068003
lion,mammoth,0.7374759455821015,0.8310812997585805,0.33759543359077426
lion,panda,0.7151549734094022,0.6558234732853601,0.3026537656405287
lion,panther,0.627655127544957,0.7702259704193158,0.3212575987298608
lion,pig,0.8510990893649688,0.7949532233491025,0.35040978820166696
lion,pigeon,0.8359743909532087,1.0901483066688502,0.4684692917005249
lion,polarbear,0.8602233223738605,1.0327790231440053,0.45231459709490995
lion,rhino,0.6106764969161903,0.6356013240379667,0.2768924030182499
lion,shark,0.8130950739844268,1.0425455933011853,0.4373253213973598
lion,sheep,0.8309148508736324,0.8996188455513879,0.39993515440724636
lion,skunk,0.8581177293792741,0.7884147924371476,0.3368137801762432
lion,sloth,0.6903778515011051,0.8155625745082685,0.32468725838399726
lion,swan,0.7538794715382957,0.7612425191549691,0.3639926533795987
lion,zebra,0.6689861126132622,0.8148278864518733,0.3410784726341924
llama,mammoth,0.7424414973062443,0.9398143839472515,0.35341642708993964
llama,panda,0.6251535292752455,0.5848297225676945,0.25492619432056857
llama,panther,0.6755293965327582,0.8394478873759879,0.3543181788429864
llama,pig,0.8011179639535779,0.7291698967458309,0.27514074992840976
llama,pigeon,0.723578873155742,0.8187397942487465,0.3513373148711425
llama,polarbear,0.699033381446589,0.77074927992723,0.34904336966357213
llama,rhino,0.6149543371058158,0.6402173849335059,0.26293125845134374
llama,shark,0.8639887606833446,1.1505089290031683,0.4708222583437426
llama,sheep,0.6937003335238323,0.7129667659312359,0.3025997933571062
llama,skunk,0.8803833882794003,0.6542882281604474,0.26402155063124916
llama,sloth,0.7582891183724129,0.6940416205886105,0.27757443407806304
llama,swan,0.8062914588494045,1.0262212071071712,0.44613267547910446
llama,zebra,0.6225222339427958,0.6568058095371023,0.2685394610130444
mammoth,panda,0.8709373563814226,0.8032678715117382,0.3296209144446923
mammoth,panther,0.7693750950236221,0.9256108575428496,0.3638941552869414
mammoth,pig,0.7085649598119307,0.9025436510011379,0.35101566705483817
mammoth,pigeon,0.8045438751670544,1.0137321790475382,0.4247156993973945
mammoth,polarbear,0.8958995798558912,0.958768356485812,0.3968302726393373
mammoth,rhino,0.6814889144370417,0.6752689635424607,0.27578213706089094
mammoth,shark,0.7612864219606947,1.0544862493089675,0.4349460195416397
mammoth,sheep,0.7624101938366646,0.8829254405871467,0.36254619961068496
mammoth,skunk,0.6859587287566937,0.7282461241641796,0.28474377882868573
mammoth,sloth,0.7195623789069382,0.7498440314203243,0.30265570776292117
mammoth,swan,0.8276253339476971,0.9290973803392566,0.40952847738084197
mammoth,zebra,0.6803861901225136,0.8807746948122861,0.3482652331927385
panda,panther,0.6379514112479064,0.6430938488056915,0.26584609451983765
panda,pig,0.9331241875847288,0.6148121535743384,0.2812744783113863
panda,pigeon,0.8983104723930083,0.877916564729223,0.4028908054418804
panda,polarbear,0.7584866943958763,0.8314314661983786,0.363806892167998
panda,rhino,0.580689877055779,0.36484142963215294,0.155733306757125
panda,shark,0.8601408294026723,0.9381902428882274,0.39326546364791237
panda,sheep,1.0246916732962708,0.8949260376744974,0.4271771204262383
panda,skunk,0.8881455327613244,0.5095019648433813,0.22350292141529238
panda,sloth,0.8599174663180366,0.7619910503467203,0.3319164815575395
panda,swan,0.9406878295172052,0.9116951018564098,0.44081002676933423
panda,zebra,0.7194601509448065,0.6457938391347734,0.28094383265678524
panther,pig,0.9442338739554323,0.8809859637883394,0.3773538991304517
panther,pigeon,0.7628818019361031,1.0966396861755183,0.4566601894017376
panther,polarbear,0.7454013382848774,1.027496460446779,0.42900605920566126
panther,rhino,0.5526627896742018,0.5831784480888066,0.23758601656646908
panther,shark,0.7071044972651425,0.8464056750608564,0.3475105601115376
panther,sheep,0.9266933379755861,0.9321652816313114,0.43334327696381125
panther,skunk,0.8219072774086216,0.5666868718571757,0.2348781923643109
panther,sloth,0.8160613836639404,0.9128566752863355,0.3765067671556263
panther,swan,0.7089261119637086,0.9093594779750431,0.3904203245157434
panther,zebra,0.6364468222412341,0.773398092883148,0.3226508047710815
pig,pigeon,0.818929099801362,0.749098630137094,0.32420545348019936
pig,polarbear,1.067240568523149,0.9579873321473165,0.4184056975995637
pig,rhino,0.773104995477705,0.5789225353631713,0.25401550527761235
pig,shark,0.8014167220631045,0.8018532116966197,0.35608122378222207
pig,sheep,0.6899019204569093,0.5739214705735854,0.24468586626571884
pig,skunk,0.6189680390287057,0.5027899712675779,0.21367028084832554
pig,sloth,0.7778500658925702,0.759311298703977,0.30660496114136104
pig,swan,1.0073934548096284,0.8821076286514027,0.4156462452797252
pig,zebra,0.7447794417558746,0.5815128025896614,0.2432118222194105
pigeon,polarbear,0.8778083474955787,0.9510141962778993,0.44473601439316207
pigeon,rhino,0.7512315726564052,0.8471782654571349,0.37977837154115063
